pattern_id,ticker,ruleset_name,anchor_asof_date,trough_1_date,center_peak_price,trough_2_price,initial_stop,composite_score,triggered,entry_date,entry_price,exit_date,exit_price,exit_reason,r_multiple,trade_pnl_dollars,peak_unrealized_R,drawdown_to_exit_R,days_held,status,forward_bars_available,max_forward_close,max_close_pct_of_peak,days_t2_to_asof
DK-2021-06-18,DK,A_minervini_trail_ma,2026-05-15,2021-06-18,23.4200,16.0700,15.9093,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1179,-4.42,0.0232,0.1411,2,closed,5,45.5400,194.4,1761
DK-2021-06-18,DK,B_fixed_R_multiple,2026-05-15,2021-06-18,23.4200,16.0700,15.9093,0.7667,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0647,-2.42,0.0232,0.0879,3,open,5,45.5400,194.4,1761
DK-2021-06-18,DK,C_close_below_50d,2026-05-15,2021-06-18,23.4200,16.0700,15.9093,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1179,-4.42,0.0232,0.1411,2,closed,5,45.5400,194.4,1761
DK-2021-11-19,DK,A_minervini_trail_ma,2026-05-15,2021-11-19,16.7600,15.3900,15.2361,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1153,-4.32,0.0227,0.1380,2,closed,5,45.5400,271.7,1628
DK-2021-11-19,DK,B_fixed_R_multiple,2026-05-15,2021-11-19,16.7600,15.3900,15.2361,0.7667,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0632,-2.37,0.0227,0.0860,3,open,5,45.5400,271.7,1628
DK-2021-11-19,DK,C_close_below_50d,2026-05-15,2021-11-19,16.7600,15.3900,15.2361,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1153,-4.32,0.0227,0.1380,2,closed,5,45.5400,271.7,1628
DK-2021-11-29,DK,A_minervini_trail_ma,2026-05-15,2021-11-29,16.9700,14.6900,14.5431,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1127,-4.23,0.0222,0.1349,2,closed,5,45.5400,268.4,1607
DK-2021-11-29,DK,B_fixed_R_multiple,2026-05-15,2021-11-29,16.9700,14.6900,14.5431,0.7667,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0618,-2.32,0.0222,0.0840,3,open,5,45.5400,268.4,1607
DK-2021-11-29,DK,C_close_below_50d,2026-05-15,2021-11-29,16.9700,14.6900,14.5431,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1127,-4.23,0.0222,0.1349,2,closed,5,45.5400,268.4,1607
DK-2022-05-09,DK,A_minervini_trail_ma,2026-05-15,2022-05-09,34.4200,25.0000,24.7500,0.8333,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1679,-6.29,0.0331,0.2010,2,closed,5,45.5400,132.3,1421
DK-2022-05-09,DK,B_fixed_R_multiple,2026-05-15,2022-05-09,34.4200,25.0000,24.7500,0.8333,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0921,-3.45,0.0331,0.1252,3,open,5,45.5400,132.3,1421
DK-2022-05-09,DK,C_close_below_50d,2026-05-15,2022-05-09,34.4200,25.0000,24.7500,0.8333,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1679,-6.29,0.0331,0.2010,2,closed,5,45.5400,132.3,1421
DK-2022-10-14,DK,A_minervini_trail_ma,2026-05-15,2022-10-14,34.8600,25.9100,25.6509,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1754,-6.58,0.0346,0.2100,2,closed,5,45.5400,130.6,1243
DK-2022-10-14,DK,B_fixed_R_multiple,2026-05-15,2022-10-14,34.8600,25.9100,25.6509,0.7667,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0962,-3.61,0.0346,0.1308,3,open,5,45.5400,130.6,1243
DK-2022-10-14,DK,C_close_below_50d,2026-05-15,2022-10-14,34.8600,25.9100,25.6509,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1754,-6.58,0.0346,0.2100,2,closed,5,45.5400,130.6,1243
DK-2023-03-15,DK,A_minervini_trail_ma,2026-05-15,2023-03-15,24.8600,19.6200,19.4238,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1337,-5.01,0.0264,0.1601,2,closed,5,45.5400,183.2,1107
DK-2023-03-15,DK,B_fixed_R_multiple,2026-05-15,2023-03-15,24.8600,19.6200,19.4238,0.7667,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0733,-2.75,0.0264,0.0997,3,open,5,45.5400,183.2,1107
DK-2023-03-15,DK,C_close_below_50d,2026-05-15,2023-03-15,24.8600,19.6200,19.4238,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1337,-5.01,0.0264,0.1601,2,closed,5,45.5400,183.2,1107
DK-2023-08-31,DK,A_minervini_trail_ma,2026-05-15,2023-08-31,30.7100,24.8200,24.5718,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1664,-6.24,0.0328,0.1993,2,closed,5,45.5400,148.3,952
DK-2023-08-31,DK,B_fixed_R_multiple,2026-05-15,2023-08-31,30.7100,24.8200,24.5718,0.7667,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0913,-3.42,0.0328,0.1241,3,open,5,45.5400,148.3,952
DK-2023-08-31,DK,C_close_below_50d,2026-05-15,2023-08-31,30.7100,24.8200,24.5718,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1664,-6.24,0.0328,0.1993,2,closed,5,45.5400,148.3,952
DK-2023-10-26,DK,A_minervini_trail_ma,2026-05-15,2023-10-26,27.0000,24.9100,24.6609,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1672,-6.27,0.0330,0.2001,2,closed,5,45.5400,168.7,918
DK-2023-10-26,DK,B_fixed_R_multiple,2026-05-15,2023-10-26,27.0000,24.9100,24.6609,0.7667,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0917,-3.44,0.0330,0.1246,3,open,5,45.5400,168.7,918
DK-2023-10-26,DK,C_close_below_50d,2026-05-15,2023-10-26,27.0000,24.9100,24.6609,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1672,-6.27,0.0330,0.2001,2,closed,5,45.5400,168.7,918
DK-2024-08-06,DK,A_minervini_trail_ma,2026-05-15,2024-08-06,21.9200,18.7500,18.5625,0.9333,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1294,-4.85,0.0255,0.1550,2,closed,5,45.5400,207.8,613
DK-2024-08-06,DK,B_fixed_R_multiple,2026-05-15,2024-08-06,21.9200,18.7500,18.5625,0.9333,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0710,-2.66,0.0255,0.0965,3,open,5,45.5400,207.8,613
DK-2024-08-06,DK,C_close_below_50d,2026-05-15,2024-08-06,21.9200,18.7500,18.5625,0.9333,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1294,-4.85,0.0255,0.1550,2,closed,5,45.5400,207.8,613
DK-2024-09-09,DK,A_minervini_trail_ma,2026-05-15,2024-09-09,20.3200,18.6800,18.4932,0.9333,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1291,-4.84,0.0255,0.1546,2,closed,5,45.5400,224.1,590
DK-2024-09-09,DK,B_fixed_R_multiple,2026-05-15,2024-09-09,20.3200,18.6800,18.4932,0.9333,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0708,-2.66,0.0255,0.0963,3,open,5,45.5400,224.1,590
DK-2024-09-09,DK,C_close_below_50d,2026-05-15,2024-09-09,20.3200,18.6800,18.4932,0.9333,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1291,-4.84,0.0255,0.1546,2,closed,5,45.5400,224.1,590
DK-2024-11-01,DK,A_minervini_trail_ma,2026-05-15,2024-11-01,19.9000,15.9400,15.7806,0.8333,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1174,-4.40,0.0231,0.1405,2,closed,5,45.5400,228.8,511
DK-2024-11-01,DK,B_fixed_R_multiple,2026-05-15,2024-11-01,19.9000,15.9400,15.7806,0.8333,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0644,-2.41,0.0231,0.0875,3,open,5,45.5400,228.8,511
DK-2024-11-01,DK,C_close_below_50d,2026-05-15,2024-11-01,19.9000,15.9400,15.7806,0.8333,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1174,-4.40,0.0231,0.1405,2,closed,5,45.5400,228.8,511
DK-2025-03-10,DK,A_minervini_trail_ma,2026-05-15,2025-03-10,17.4500,11.5500,11.4345,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1024,-3.84,0.0202,0.1226,2,closed,5,45.5400,261.0,402
DK-2025-03-10,DK,B_fixed_R_multiple,2026-05-15,2025-03-10,17.4500,11.5500,11.4345,0.7667,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0562,-2.11,0.0202,0.0764,3,open,5,45.5400,261.0,402
DK-2025-03-10,DK,C_close_below_50d,2026-05-15,2025-03-10,17.4500,11.5500,11.4345,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1024,-3.84,0.0202,0.1226,2,closed,5,45.5400,261.0,402
DK-2025-06-24,DK,A_minervini_trail_ma,2026-05-15,2025-06-24,26.6700,20.0400,19.8396,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1359,-5.10,0.0268,0.1627,2,closed,5,45.5400,170.8,282
DK-2025-06-24,DK,B_fixed_R_multiple,2026-05-15,2025-06-24,26.6700,20.0400,19.8396,0.7667,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.0745,-2.79,0.0268,0.1013,3,open,5,45.5400,170.8,282
DK-2025-06-24,DK,C_close_below_50d,2026-05-15,2025-06-24,26.6700,20.0400,19.8396,0.7667,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.1359,-5.10,0.0268,0.1627,2,closed,5,45.5400,170.8,282
DK-2026-01-20,DK,A_minervini_trail_ma,2026-05-15,2026-01-20,35.5300,33.0200,32.6898,0.7525,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.2711,-10.17,0.0534,0.3245,2,closed,5,45.5400,128.2,92
DK-2026-01-20,DK,B_fixed_R_multiple,2026-05-15,2026-01-20,35.5300,33.0200,32.6898,0.7525,true,2026-05-19,45.6000,2026-05-22,43.6800,open_at_data_tail,-0.1487,-5.58,0.0534,0.2022,3,open,5,45.5400,128.2,92
DK-2026-01-20,DK,C_close_below_50d,2026-05-15,2026-01-20,35.5300,33.0200,32.6898,0.7525,true,2026-05-19,45.6000,2026-05-21,42.1000,close_below_50d,-0.2711,-10.17,0.0534,0.3245,2,closed,5,45.5400,128.2,92
DK-2026-03-09,DK,A_minervini_trail_ma,2026-05-15,2026-03-09,45.4100,42.3900,41.9661,0.7406,true,2026-05-20,45.2800,2026-05-21,42.1000,close_below_50d,-0.9596,-35.98,0.2233,1.1829,1,closed,5,45.5400,100.3,53
DK-2026-03-09,DK,B_fixed_R_multiple,2026-05-15,2026-03-09,45.4100,42.3900,41.9661,0.7406,true,2026-05-20,45.2800,2026-05-22,43.6800,open_at_data_tail,-0.4828,-18.11,0.2233,0.7061,2,open,5,45.5400,100.3,53
DK-2026-03-09,DK,C_close_below_50d,2026-05-15,2026-03-09,45.4100,42.3900,41.9661,0.7406,true,2026-05-20,45.2800,2026-05-21,42.1000,close_below_50d,-0.9596,-35.98,0.2233,1.1829,1,closed,5,45.5400,100.3,53
DNTH-2025-05-30,DNTH,A_minervini_trail_ma,2026-04-27,2025-05-30,19.2900,16.8600,16.6914,0.7667,true,2026-04-29,83.1500,2026-04-30,87.8000,open_at_data_tail,0.0700,2.62,0.0728,0.0029,1,open,3,87.8000,455.2,311
DNTH-2025-05-30,DNTH,B_fixed_R_multiple,2026-04-27,2025-05-30,19.2900,16.8600,16.6914,0.7667,true,2026-04-29,83.1500,2026-04-30,87.8000,open_at_data_tail,0.0700,2.62,0.0728,0.0029,1,open,3,87.8000,455.2,311
DNTH-2025-05-30,DNTH,C_close_below_50d,2026-04-27,2025-05-30,19.2900,16.8600,16.6914,0.7667,true,2026-04-29,83.1500,2026-04-30,87.8000,open_at_data_tail,0.0700,2.62,0.0728,0.0029,1,open,3,87.8000,455.2,311
DNTH-2025-07-15,DNTH,A_minervini_trail_ma,2026-04-27,2025-07-15,22.2800,18.7600,18.5724,0.7667,true,2026-04-29,83.1500,2026-04-30,87.8000,open_at_data_tail,0.0720,2.70,0.0749,0.0029,1,open,3,87.8000,394.1,262
DNTH-2025-07-15,DNTH,B_fixed_R_multiple,2026-04-27,2025-07-15,22.2800,18.7600,18.5724,0.7667,true,2026-04-29,83.1500,2026-04-30,87.8000,open_at_data_tail,0.0720,2.70,0.0749,0.0029,1,open,3,87.8000,394.1,262
DNTH-2025-07-15,DNTH,C_close_below_50d,2026-04-27,2025-07-15,22.2800,18.7600,18.5724,0.7667,true,2026-04-29,83.1500,2026-04-30,87.8000,open_at_data_tail,0.0720,2.70,0.0749,0.0029,1,open,3,87.8000,394.1,262
DNTH-2026-01-06,DNTH,A_minervini_trail_ma,2026-04-27,2026-01-06,53.3900,46.5800,46.1142,0.7685,true,2026-04-29,83.1500,2026-04-30,87.8000,open_at_data_tail,0.1256,4.71,0.1307,0.0051,1,open,3,87.8000,164.5,81
DNTH-2026-01-06,DNTH,B_fixed_R_multiple,2026-04-27,2026-01-06,53.3900,46.5800,46.1142,0.7685,true,2026-04-29,83.1500,2026-04-30,87.8000,open_at_data_tail,0.1256,4.71,0.1307,0.0051,1,open,3,87.8000,164.5,81
DNTH-2026-01-06,DNTH,C_close_below_50d,2026-04-27,2026-01-06,53.3900,46.5800,46.1142,0.7685,true,2026-04-29,83.1500,2026-04-30,87.8000,open_at_data_tail,0.1256,4.71,0.1307,0.0051,1,open,3,87.8000,164.5,81
DNTH-2026-02-13,DNTH,A_minervini_trail_ma,2026-04-27,2026-02-13,86.9200,77.7600,76.9824,0.7650,false,,,,,untriggered,,,,,,untriggered,3,87.8000,101.0,38
DNTH-2026-02-13,DNTH,B_fixed_R_multiple,2026-04-27,2026-02-13,86.9200,77.7600,76.9824,0.7650,false,,,,,untriggered,,,,,,untriggered,3,87.8000,101.0,38
DNTH-2026-02-13,DNTH,C_close_below_50d,2026-04-27,2026-02-13,86.9200,77.7600,76.9824,0.7650,false,,,,,untriggered,,,,,,untriggered,3,87.8000,101.0,38
FRO-2021-05-27,FRO,A_minervini_trail_ma,2026-04-28,2021-05-27,8.8700,8.1800,8.0982,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0328,1.23,0.1212,0.0884,10,open,12,39.5100,445.4,1775
FRO-2021-05-27,FRO,B_fixed_R_multiple,2026-04-28,2021-05-27,8.8700,8.1800,8.0982,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0328,1.23,0.1212,0.0884,10,open,12,39.5100,445.4,1775
FRO-2021-05-27,FRO,C_close_below_50d,2026-04-28,2021-05-27,8.8700,8.1800,8.0982,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0328,1.23,0.1212,0.0884,10,open,12,39.5100,445.4,1775
FRO-2021-08-20,FRO,A_minervini_trail_ma,2026-04-28,2021-08-20,7.6100,7.2200,7.1478,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0317,1.19,0.1172,0.0855,10,open,12,39.5100,519.2,1701
FRO-2021-08-20,FRO,B_fixed_R_multiple,2026-04-28,2021-08-20,7.6100,7.2200,7.1478,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0317,1.19,0.1172,0.0855,10,open,12,39.5100,519.2,1701
FRO-2021-08-20,FRO,C_close_below_50d,2026-04-28,2021-08-20,7.6100,7.2200,7.1478,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0317,1.19,0.1172,0.0855,10,open,12,39.5100,519.2,1701
FRO-2021-12-14,FRO,A_minervini_trail_ma,2026-04-28,2021-12-14,7.8200,6.4300,6.3657,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0309,1.16,0.1142,0.0833,10,open,12,39.5100,505.2,1555
FRO-2021-12-14,FRO,B_fixed_R_multiple,2026-04-28,2021-12-14,7.8200,6.4300,6.3657,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0309,1.16,0.1142,0.0833,10,open,12,39.5100,505.2,1555
FRO-2021-12-14,FRO,C_close_below_50d,2026-04-28,2021-12-14,7.8200,6.4300,6.3657,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0309,1.16,0.1142,0.0833,10,open,12,39.5100,505.2,1555
FRO-2022-06-17,FRO,A_minervini_trail_ma,2026-04-28,2022-06-17,9.4600,8.0900,8.0091,0.9333,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0327,1.23,0.1208,0.0881,10,open,12,39.5100,417.7,1387
FRO-2022-06-17,FRO,B_fixed_R_multiple,2026-04-28,2022-06-17,9.4600,8.0900,8.0091,0.9333,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0327,1.23,0.1208,0.0881,10,open,12,39.5100,417.7,1387
FRO-2022-06-17,FRO,C_close_below_50d,2026-04-28,2022-06-17,9.4600,8.0900,8.0091,0.9333,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0327,1.23,0.1208,0.0881,10,open,12,39.5100,417.7,1387
FRO-2022-11-10,FRO,A_minervini_trail_ma,2026-04-28,2022-11-10,14.4300,12.9400,12.8106,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0394,1.48,0.1457,0.1063,10,open,12,39.5100,273.8,1246
FRO-2022-11-10,FRO,B_fixed_R_multiple,2026-04-28,2022-11-10,14.4300,12.9400,12.8106,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0394,1.48,0.1457,0.1063,10,open,12,39.5100,273.8,1246
FRO-2022-11-10,FRO,C_close_below_50d,2026-04-28,2022-11-10,14.4300,12.9400,12.8106,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0394,1.48,0.1457,0.1063,10,open,12,39.5100,273.8,1246
FRO-2022-12-07,FRO,A_minervini_trail_ma,2026-04-28,2022-12-07,14.2300,10.6800,10.5732,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0360,1.35,0.1329,0.0970,10,open,12,39.5100,277.7,1210
FRO-2022-12-07,FRO,B_fixed_R_multiple,2026-04-28,2022-12-07,14.2300,10.6800,10.5732,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0360,1.35,0.1329,0.0970,10,open,12,39.5100,277.7,1210
FRO-2022-12-07,FRO,C_close_below_50d,2026-04-28,2022-12-07,14.2300,10.6800,10.5732,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0360,1.35,0.1329,0.0970,10,open,12,39.5100,277.7,1210
FRO-2023-03-16,FRO,A_minervini_trail_ma,2026-04-28,2023-03-16,17.4800,14.9100,14.7609,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0430,1.61,0.1590,0.1159,10,open,12,39.5100,226.0,1121
FRO-2023-03-16,FRO,B_fixed_R_multiple,2026-04-28,2023-03-16,17.4800,14.9100,14.7609,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0430,1.61,0.1590,0.1159,10,open,12,39.5100,226.0,1121
FRO-2023-03-16,FRO,C_close_below_50d,2026-04-28,2023-03-16,17.4800,14.9100,14.7609,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0430,1.61,0.1590,0.1159,10,open,12,39.5100,226.0,1121
FRO-2023-06-05,FRO,A_minervini_trail_ma,2026-04-27,2023-06-05,15.7400,13.3600,13.2264,0.9333,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0401,1.50,0.1483,0.1082,10,open,12,39.5100,251.0,1036
FRO-2023-06-05,FRO,B_fixed_R_multiple,2026-04-27,2023-06-05,15.7400,13.3600,13.2264,0.9333,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0401,1.50,0.1483,0.1082,10,open,12,39.5100,251.0,1036
FRO-2023-06-05,FRO,C_close_below_50d,2026-04-27,2023-06-05,15.7400,13.3600,13.2264,0.9333,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0401,1.50,0.1483,0.1082,10,open,12,39.5100,251.0,1036
FRO-2024-06-17,FRO,A_minervini_trail_ma,2026-04-28,2024-06-17,26.2700,23.3400,23.1066,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0705,2.65,0.2607,0.1901,10,open,12,39.5100,150.4,657
FRO-2024-06-17,FRO,B_fixed_R_multiple,2026-04-28,2024-06-17,26.2700,23.3400,23.1066,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0705,2.65,0.2607,0.1901,10,open,12,39.5100,150.4,657
FRO-2024-06-17,FRO,C_close_below_50d,2026-04-28,2024-06-17,26.2700,23.3400,23.1066,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0705,2.65,0.2607,0.1901,10,open,12,39.5100,150.4,657
FRO-2024-07-10,FRO,A_minervini_trail_ma,2026-04-28,2024-07-10,25.5500,22.1700,21.9483,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0648,2.43,0.2394,0.1746,10,open,12,39.5100,154.6,631
FRO-2024-07-10,FRO,B_fixed_R_multiple,2026-04-28,2024-07-10,25.5500,22.1700,21.9483,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0648,2.43,0.2394,0.1746,10,open,12,39.5100,154.6,631
FRO-2024-07-10,FRO,C_close_below_50d,2026-04-28,2024-07-10,25.5500,22.1700,21.9483,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0648,2.43,0.2394,0.1746,10,open,12,39.5100,154.6,631
FRO-2024-08-05,FRO,A_minervini_trail_ma,2026-04-28,2024-08-05,25.1600,21.8000,21.5820,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0632,2.37,0.2334,0.1702,10,open,12,39.5100,157.0,595
FRO-2024-08-05,FRO,B_fixed_R_multiple,2026-04-28,2024-08-05,25.1600,21.8000,21.5820,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0632,2.37,0.2334,0.1702,10,open,12,39.5100,157.0,595
FRO-2024-08-05,FRO,C_close_below_50d,2026-04-28,2024-08-05,25.1600,21.8000,21.5820,0.7667,true,2026-04-30,36.1500,2026-05-14,37.0700,open_at_data_tail,0.0632,2.37,0.2334,0.1702,10,open,12,39.5100,157.0,595
