pattern_id,ticker,ruleset_name,anchor_asof_date,trough_1_date,center_peak_price,trough_2_price,initial_stop,composite_score,triggered,entry_date,entry_price,exit_date,exit_price,exit_reason,r_multiple,trade_pnl_dollars,peak_unrealized_R,drawdown_to_exit_R,days_held,status,forward_bars_available,max_forward_close,max_close_pct_of_peak,days_t2_to_asof
PTEN-2025-08-20,PTEN,B_fixed_R_multiple,2026-05-08,2025-08-20,5.8300,5.1800,5.1282,0.9333,true,2026-05-12,12.0000,2026-05-22,12.3100,open_at_data_tail,0.0451,1.69,0.1572,0.1121,8,open,10,12.8500,220.4,220
PTEN-2025-08-20,PTEN,C_close_below_50d,2026-05-08,2025-08-20,5.8300,5.1800,5.1282,0.9333,true,2026-05-12,12.0000,2026-05-22,12.3100,open_at_data_tail,0.0451,1.69,0.1572,0.1121,8,open,10,12.8500,220.4,220
RLMD-2021-10-27,RLMD,A_minervini_trail_ma,2026-05-12,2021-10-27,26.2900,16.9300,16.7607,0.7667,false,,,,,untriggered,,,,,,untriggered,8,7.4900,28.5,1621
RLMD-2021-10-27,RLMD,B_fixed_R_multiple,2026-05-12,2021-10-27,26.2900,16.9300,16.7607,0.7667,false,,,,,untriggered,,,,,,untriggered,8,7.4900,28.5,1621
RLMD-2021-10-27,RLMD,C_close_below_50d,2026-05-12,2021-10-27,26.2900,16.9300,16.7607,0.7667,false,,,,,untriggered,,,,,,untriggered,8,7.4900,28.5,1621
RLMD-2021-12-03,RLMD,A_minervini_trail_ma,2026-05-12,2021-12-03,23.6700,16.7200,16.5528,0.9333,false,,,,,untriggered,,,,,,untriggered,8,7.4900,31.6,1559
RLMD-2021-12-03,RLMD,B_fixed_R_multiple,2026-05-12,2021-12-03,23.6700,16.7200,16.5528,0.9333,false,,,,,untriggered,,,,,,untriggered,8,7.4900,31.6,1559
RLMD-2021-12-03,RLMD,C_close_below_50d,2026-05-12,2021-12-03,23.6700,16.7200,16.5528,0.9333,false,,,,,untriggered,,,,,,untriggered,8,7.4900,31.6,1559
RLMD-2022-05-12,RLMD,A_minervini_trail_ma,2026-05-12,2022-05-12,22.2100,17.9800,17.8002,0.7667,false,,,,,untriggered,,,,,,untriggered,8,7.4900,33.7,1436
RLMD-2022-05-12,RLMD,B_fixed_R_multiple,2026-05-12,2022-05-12,22.2100,17.9800,17.8002,0.7667,false,,,,,untriggered,,,,,,untriggered,8,7.4900,33.7,1436
RLMD-2022-05-12,RLMD,C_close_below_50d,2026-05-12,2022-05-12,22.2100,17.9800,17.8002,0.7667,false,,,,,untriggered,,,,,,untriggered,8,7.4900,33.7,1436
RLMD-2023-03-24,RLMD,A_minervini_trail_ma,2026-05-12,2023-03-24,2.4900,2.2200,2.1978,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1098,-4.12,0.0114,0.1212,1,closed,8,7.4900,300.8,1133
RLMD-2023-03-24,RLMD,B_fixed_R_multiple,2026-05-12,2023-03-24,2.4900,2.2200,2.1978,0.7667,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.0833,-3.12,0.0114,0.0947,6,open,8,7.4900,300.8,1133
RLMD-2023-03-24,RLMD,C_close_below_50d,2026-05-12,2023-03-24,2.4900,2.2200,2.1978,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1098,-4.12,0.0114,0.1212,1,closed,8,7.4900,300.8,1133
RLMD-2023-05-16,RLMD,A_minervini_trail_ma,2026-05-12,2023-05-16,3.3200,2.5500,2.5245,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1170,-4.39,0.0121,0.1291,1,closed,8,7.4900,225.6,1062
RLMD-2023-05-16,RLMD,B_fixed_R_multiple,2026-05-12,2023-05-16,3.3200,2.5500,2.5245,0.7667,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.0888,-3.33,0.0121,0.1009,6,open,8,7.4900,225.6,1062
RLMD-2023-05-16,RLMD,C_close_below_50d,2026-05-12,2023-05-16,3.3200,2.5500,2.5245,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1170,-4.39,0.0121,0.1291,1,closed,8,7.4900,225.6,1062
RLMD-2023-06-15,RLMD,A_minervini_trail_ma,2026-05-12,2023-06-15,2.8600,2.4200,2.3958,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1141,-4.28,0.0118,0.1259,1,closed,8,7.4900,261.9,1050
RLMD-2023-06-15,RLMD,B_fixed_R_multiple,2026-05-12,2023-06-15,2.8600,2.4200,2.3958,0.7667,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.0865,-3.25,0.0118,0.0983,6,open,8,7.4900,261.9,1050
RLMD-2023-06-15,RLMD,C_close_below_50d,2026-05-12,2023-06-15,2.8600,2.4200,2.3958,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1141,-4.28,0.0118,0.1259,1,closed,8,7.4900,261.9,1050
RLMD-2023-06-27,RLMD,A_minervini_trail_ma,2026-05-12,2023-06-27,2.9700,2.4800,2.4552,0.8333,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1154,-4.33,0.0119,0.1274,1,closed,8,7.4900,252.2,1020
RLMD-2023-06-27,RLMD,B_fixed_R_multiple,2026-05-12,2023-06-27,2.9700,2.4800,2.4552,0.8333,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.0876,-3.28,0.0119,0.0995,6,open,8,7.4900,252.2,1020
RLMD-2023-06-27,RLMD,C_close_below_50d,2026-05-12,2023-06-27,2.9700,2.4800,2.4552,0.8333,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1154,-4.33,0.0119,0.1274,1,closed,8,7.4900,252.2,1020
RLMD-2023-08-17,RLMD,A_minervini_trail_ma,2026-05-12,2023-08-17,3.7900,2.7900,2.7621,0.9333,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1229,-4.61,0.0127,0.1357,1,closed,8,7.4900,197.6,966
RLMD-2023-08-17,RLMD,B_fixed_R_multiple,2026-05-12,2023-08-17,3.7900,2.7900,2.7621,0.9333,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.0933,-3.50,0.0127,0.1060,6,open,8,7.4900,197.6,966
RLMD-2023-08-17,RLMD,C_close_below_50d,2026-05-12,2023-08-17,3.7900,2.7900,2.7621,0.9333,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1229,-4.61,0.0127,0.1357,1,closed,8,7.4900,197.6,966
RLMD-2024-11-26,RLMD,A_minervini_trail_ma,2026-05-12,2024-11-26,3.2900,0.3530,0.3495,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.0813,-3.05,0.0084,0.0898,1,closed,8,7.4900,227.7,510
RLMD-2024-11-26,RLMD,B_fixed_R_multiple,2026-05-12,2024-11-26,3.2900,0.3530,0.3495,0.7667,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.0617,-2.31,0.0084,0.0701,6,open,8,7.4900,227.7,510
RLMD-2024-11-26,RLMD,C_close_below_50d,2026-05-12,2024-11-26,3.2900,0.3530,0.3495,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.0813,-3.05,0.0084,0.0898,1,closed,8,7.4900,227.7,510
RLMD-2024-12-18,RLMD,A_minervini_trail_ma,2026-05-12,2024-12-18,0.5200,0.3400,0.3366,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.0812,-3.04,0.0084,0.0896,1,closed,8,7.4900,1440.4,463
RLMD-2024-12-18,RLMD,B_fixed_R_multiple,2026-05-12,2024-12-18,0.5200,0.3400,0.3366,0.7667,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.0616,-2.31,0.0084,0.0700,6,open,8,7.4900,1440.4,463
RLMD-2024-12-18,RLMD,C_close_below_50d,2026-05-12,2024-12-18,0.5200,0.3400,0.3366,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.0812,-3.04,0.0084,0.0896,1,closed,8,7.4900,1440.4,463
RLMD-2025-06-30,RLMD,A_minervini_trail_ma,2026-05-12,2025-06-30,0.6700,0.5770,0.5712,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.0840,-3.15,0.0087,0.0926,1,closed,8,7.4900,1117.9,298
RLMD-2025-06-30,RLMD,B_fixed_R_multiple,2026-05-12,2025-06-30,0.6700,0.5770,0.5712,0.7667,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.0637,-2.39,0.0087,0.0724,6,open,8,7.4900,1117.9,298
RLMD-2025-06-30,RLMD,C_close_below_50d,2026-05-12,2025-06-30,0.6700,0.5770,0.5712,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.0840,-3.15,0.0087,0.0926,1,closed,8,7.4900,1117.9,298
RLMD-2025-07-18,RLMD,A_minervini_trail_ma,2026-05-12,2025-07-18,0.7190,0.5630,0.5574,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.0838,-3.14,0.0087,0.0925,1,closed,8,7.4900,1041.7,274
RLMD-2025-07-18,RLMD,B_fixed_R_multiple,2026-05-12,2025-07-18,0.7190,0.5630,0.5574,0.7667,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.0636,-2.38,0.0087,0.0722,6,open,8,7.4900,1041.7,274
RLMD-2025-07-18,RLMD,C_close_below_50d,2026-05-12,2025-07-18,0.7190,0.5630,0.5574,0.7667,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.0838,-3.14,0.0087,0.0925,1,closed,8,7.4900,1041.7,274
RLMD-2026-01-16,RLMD,A_minervini_trail_ma,2026-05-04,2026-01-16,4.1000,3.5500,3.5145,0.8201,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1463,-5.48,0.0151,0.1614,1,closed,8,7.4900,182.7,102
RLMD-2026-01-16,RLMD,B_fixed_R_multiple,2026-05-04,2026-01-16,4.1000,3.5500,3.5145,0.8201,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.1110,-4.16,0.0151,0.1261,6,open,8,7.4900,182.7,102
RLMD-2026-01-16,RLMD,C_close_below_50d,2026-05-04,2026-01-16,4.1000,3.5500,3.5145,0.8201,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1463,-5.48,0.0151,0.1614,1,closed,8,7.4900,182.7,102
RLMD-2026-01-30,RLMD,A_minervini_trail_ma,2026-04-23,2026-01-30,4.2000,3.6400,3.6036,0.7690,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1496,-5.61,0.0155,0.1651,1,closed,8,7.4900,178.3,84
RLMD-2026-01-30,RLMD,B_fixed_R_multiple,2026-04-23,2026-01-30,4.2000,3.6400,3.6036,0.7690,true,2026-05-14,7.4800,2026-05-22,7.0400,open_at_data_tail,-0.1135,-4.26,0.0155,0.1290,6,open,8,7.4900,178.3,84
RLMD-2026-01-30,RLMD,C_close_below_50d,2026-04-23,2026-01-30,4.2000,3.6400,3.6036,0.7690,true,2026-05-14,7.4800,2026-05-15,6.9000,close_below_50d,-0.1496,-5.61,0.0155,0.1651,1,closed,8,7.4900,178.3,84
RNG-2021-12-16,RNG,A_minervini_trail_ma,2026-04-30,2021-12-16,194.5300,172.3500,170.6265,0.7667,false,,,,,untriggered,,,,,,untriggered,8,47.7500,24.5,1574
RNG-2021-12-16,RNG,B_fixed_R_multiple,2026-04-30,2021-12-16,194.5300,172.3500,170.6265,0.7667,false,,,,,untriggered,,,,,,untriggered,8,47.7500,24.5,1574
RNG-2021-12-16,RNG,C_close_below_50d,2026-04-30,2021-12-16,194.5300,172.3500,170.6265,0.7667,false,,,,,untriggered,,,,,,untriggered,8,47.7500,24.5,1574
RNG-2022-01-27,RNG,A_minervini_trail_ma,2026-04-30,2022-01-27,176.4900,155.7400,154.1826,0.7667,false,,,,,untriggered,,,,,,untriggered,8,47.7500,27.1,1547
RNG-2022-01-27,RNG,B_fixed_R_multiple,2026-04-30,2022-01-27,176.4900,155.7400,154.1826,0.7667,false,,,,,untriggered,,,,,,untriggered,8,47.7500,27.1,1547
RNG-2022-01-27,RNG,C_close_below_50d,2026-04-30,2022-01-27,176.4900,155.7400,154.1826,0.7667,false,,,,,untriggered,,,,,,untriggered,8,47.7500,27.1,1547
RNG-2022-05-24,RNG,A_minervini_trail_ma,2026-04-29,2022-05-24,67.9800,48.6900,48.2031,0.7667,false,,,,,untriggered,,,,,,untriggered,9,47.7500,70.2,1415
RNG-2022-05-24,RNG,B_fixed_R_multiple,2026-04-29,2022-05-24,67.9800,48.6900,48.2031,0.7667,false,,,,,untriggered,,,,,,untriggered,9,47.7500,70.2,1415
RNG-2022-05-24,RNG,C_close_below_50d,2026-04-29,2022-05-24,67.9800,48.6900,48.2031,0.7667,false,,,,,untriggered,,,,,,untriggered,9,47.7500,70.2,1415
RNG-2022-06-30,RNG,A_minervini_trail_ma,2026-04-29,2022-06-30,61.3300,47.9300,47.4507,0.7667,false,,,,,untriggered,,,,,,untriggered,9,47.7500,77.9,1385
RNG-2022-06-30,RNG,B_fixed_R_multiple,2026-04-29,2022-06-30,61.3300,47.9300,47.4507,0.7667,false,,,,,untriggered,,,,,,untriggered,9,47.7500,77.9,1385
RNG-2022-06-30,RNG,C_close_below_50d,2026-04-29,2022-06-30,61.3300,47.9300,47.4507,0.7667,false,,,,,untriggered,,,,,,untriggered,9,47.7500,77.9,1385
RNG-2022-07-14,RNG,A_minervini_trail_ma,2026-04-30,2022-07-14,58.3400,48.7100,48.2229,0.8333,false,,,,,untriggered,,,,,,untriggered,8,47.7500,81.8,1368
RNG-2022-07-14,RNG,B_fixed_R_multiple,2026-04-30,2022-07-14,58.3400,48.7100,48.2229,0.8333,false,,,,,untriggered,,,,,,untriggered,8,47.7500,81.8,1368
RNG-2022-07-14,RNG,C_close_below_50d,2026-04-30,2022-07-14,58.3400,48.7100,48.2229,0.8333,false,,,,,untriggered,,,,,,untriggered,8,47.7500,81.8,1368
RNG-2022-08-29,RNG,A_minervini_trail_ma,2026-04-30,2022-08-29,46.6200,39.7100,39.3129,0.7667,true,2026-05-05,47.4000,2026-05-12,41.8700,open_at_data_tail,-0.6838,-25.64,0.1447,0.8285,5,open,8,47.7500,102.4,1305
RNG-2022-08-29,RNG,B_fixed_R_multiple,2026-04-30,2022-08-29,46.6200,39.7100,39.3129,0.7667,true,2026-05-05,47.4000,2026-05-12,41.8700,open_at_data_tail,-0.6838,-25.64,0.1447,0.8285,5,open,8,47.7500,102.4,1305
RNG-2022-08-29,RNG,C_close_below_50d,2026-04-30,2022-08-29,46.6200,39.7100,39.3129,0.7667,true,2026-05-05,47.4000,2026-05-12,41.8700,open_at_data_tail,-0.6838,-25.64,0.1447,0.8285,5,open,8,47.7500,102.4,1305
RNG-2022-11-22,RNG,A_minervini_trail_ma,2026-04-30,2022-11-22,38.8700,35.3400,34.9866,0.8333,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.3345,-12.54,0.3132,0.6478,6,open,8,47.7500,122.8,1240
RNG-2022-11-22,RNG,B_fixed_R_multiple,2026-04-30,2022-11-22,38.8700,35.3400,34.9866,0.8333,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.3345,-12.54,0.3132,0.6478,6,open,8,47.7500,122.8,1240
RNG-2022-11-22,RNG,C_close_below_50d,2026-04-30,2022-11-22,38.8700,35.3400,34.9866,0.8333,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.3345,-12.54,0.3132,0.6478,6,open,8,47.7500,122.8,1240
RNG-2023-06-09,RNG,A_minervini_trail_ma,2026-04-30,2023-06-09,35.9300,32.0700,31.7493,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2548,-9.55,0.2386,0.4933,6,open,8,47.7500,132.9,1042
RNG-2023-06-09,RNG,B_fixed_R_multiple,2026-04-30,2023-06-09,35.9300,32.0700,31.7493,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2548,-9.55,0.2386,0.4933,6,open,8,47.7500,132.9,1042
RNG-2023-06-09,RNG,C_close_below_50d,2026-04-30,2023-06-09,35.9300,32.0700,31.7493,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2548,-9.55,0.2386,0.4933,6,open,8,47.7500,132.9,1042
RNG-2023-09-21,RNG,A_minervini_trail_ma,2026-04-30,2023-09-21,30.4600,25.3000,25.0470,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1706,-6.40,0.1597,0.3303,6,open,8,47.7500,156.8,916
RNG-2023-09-21,RNG,B_fixed_R_multiple,2026-04-30,2023-09-21,30.4600,25.3000,25.0470,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1706,-6.40,0.1597,0.3303,6,open,8,47.7500,156.8,916
RNG-2023-09-21,RNG,C_close_below_50d,2026-04-30,2023-09-21,30.4600,25.3000,25.0470,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1706,-6.40,0.1597,0.3303,6,open,8,47.7500,156.8,916
RNG-2023-10-27,RNG,A_minervini_trail_ma,2026-04-30,2023-10-27,29.0100,26.3300,26.0667,0.8333,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1796,-6.74,0.1682,0.3478,6,open,8,47.7500,164.6,899
RNG-2023-10-27,RNG,B_fixed_R_multiple,2026-04-30,2023-10-27,29.0100,26.3300,26.0667,0.8333,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1796,-6.74,0.1682,0.3478,6,open,8,47.7500,164.6,899
RNG-2023-10-27,RNG,C_close_below_50d,2026-04-30,2023-10-27,29.0100,26.3300,26.0667,0.8333,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1796,-6.74,0.1682,0.3478,6,open,8,47.7500,164.6,899
RNG-2023-12-12,RNG,A_minervini_trail_ma,2026-04-30,2023-12-12,34.9700,31.0000,30.6900,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2363,-8.86,0.2213,0.4577,6,open,8,47.7500,136.5,848
RNG-2023-12-12,RNG,B_fixed_R_multiple,2026-04-30,2023-12-12,34.9700,31.0000,30.6900,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2363,-8.86,0.2213,0.4577,6,open,8,47.7500,136.5,848
RNG-2023-12-12,RNG,C_close_below_50d,2026-04-30,2023-12-12,34.9700,31.0000,30.6900,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2363,-8.86,0.2213,0.4577,6,open,8,47.7500,136.5,848
RNG-2024-01-03,RNG,A_minervini_trail_ma,2026-04-30,2024-01-03,36.1900,30.2200,29.9178,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2245,-8.42,0.2102,0.4347,6,open,8,47.7500,131.9,798
RNG-2024-01-03,RNG,B_fixed_R_multiple,2026-04-30,2024-01-03,36.1900,30.2200,29.9178,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2245,-8.42,0.2102,0.4347,6,open,8,47.7500,131.9,798
RNG-2024-01-03,RNG,C_close_below_50d,2026-04-30,2024-01-03,36.1900,30.2200,29.9178,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2245,-8.42,0.2102,0.4347,6,open,8,47.7500,131.9,798
RNG-2024-02-22,RNG,A_minervini_trail_ma,2026-04-30,2024-02-22,36.3400,29.2500,28.9575,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2113,-7.92,0.1979,0.4092,6,open,8,47.7500,131.4,742
RNG-2024-02-22,RNG,B_fixed_R_multiple,2026-04-30,2024-02-22,36.3400,29.2500,28.9575,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2113,-7.92,0.1979,0.4092,6,open,8,47.7500,131.4,742
RNG-2024-02-22,RNG,C_close_below_50d,2026-04-30,2024-02-22,36.3400,29.2500,28.9575,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2113,-7.92,0.1979,0.4092,6,open,8,47.7500,131.4,742
RNG-2025-08-11,RNG,A_minervini_trail_ma,2026-04-30,2025-08-11,32.4400,26.3900,26.1261,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1802,-6.76,0.1687,0.3489,6,open,8,47.7500,147.2,202
RNG-2025-08-11,RNG,B_fixed_R_multiple,2026-04-30,2025-08-11,32.4400,26.3900,26.1261,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1802,-6.76,0.1687,0.3489,6,open,8,47.7500,147.2,202
RNG-2025-08-11,RNG,C_close_below_50d,2026-04-30,2025-08-11,32.4400,26.3900,26.1261,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1802,-6.76,0.1687,0.3489,6,open,8,47.7500,147.2,202
RNG-2025-10-10,RNG,A_minervini_trail_ma,2026-04-30,2025-10-10,30.4800,26.1200,25.8588,0.9333,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1777,-6.66,0.1664,0.3441,6,open,8,47.7500,156.7,161
RNG-2025-10-10,RNG,B_fixed_R_multiple,2026-04-30,2025-10-10,30.4800,26.1200,25.8588,0.9333,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1777,-6.66,0.1664,0.3441,6,open,8,47.7500,156.7,161
RNG-2025-10-10,RNG,C_close_below_50d,2026-04-30,2025-10-10,30.4800,26.1200,25.8588,0.9333,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1777,-6.66,0.1664,0.3441,6,open,8,47.7500,156.7,161
RNG-2026-01-02,RNG,A_minervini_trail_ma,2026-04-30,2026-01-02,29.8800,24.8200,24.5718,0.7182,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1667,-6.25,0.1561,0.3228,6,open,8,47.7500,159.8,86
RNG-2026-01-02,RNG,B_fixed_R_multiple,2026-04-30,2026-01-02,29.8800,24.8200,24.5718,0.7182,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1667,-6.25,0.1561,0.3228,6,open,8,47.7500,159.8,86
RNG-2026-01-02,RNG,C_close_below_50d,2026-04-30,2026-01-02,29.8800,24.8200,24.5718,0.7182,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.1667,-6.25,0.1561,0.3228,6,open,8,47.7500,159.8,86
RNG-2026-02-03,RNG,A_minervini_trail_ma,2026-04-28,2026-02-03,39.5000,34.4800,34.1352,0.8681,true,2026-04-30,39.6400,2026-05-12,41.8700,open_at_data_tail,0.4051,15.19,1.6222,1.2171,8,open,10,47.7500,120.9,62
RNG-2026-02-03,RNG,B_fixed_R_multiple,2026-04-28,2026-02-03,39.5000,34.4800,34.1352,0.8681,true,2026-04-30,39.6400,2026-05-12,41.8700,open_at_data_tail,0.4051,15.19,1.6222,1.2171,8,open,10,47.7500,120.9,62
RNG-2026-02-03,RNG,C_close_below_50d,2026-04-28,2026-02-03,39.5000,34.4800,34.1352,0.8681,true,2026-04-30,39.6400,2026-05-12,41.8700,open_at_data_tail,0.4051,15.19,1.6222,1.2171,8,open,10,47.7500,120.9,62
RNG-2026-03-27,RNG,A_minervini_trail_ma,2026-04-30,2026-03-27,38.1300,33.4900,33.1551,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2842,-10.66,0.2661,0.5503,6,open,8,47.7500,125.2,20
RNG-2026-03-27,RNG,B_fixed_R_multiple,2026-04-30,2026-03-27,38.1300,33.4900,33.1551,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2842,-10.66,0.2661,0.5503,6,open,8,47.7500,125.2,20
