pattern_id,ticker,ruleset_name,anchor_asof_date,trough_1_date,center_peak_price,trough_2_price,initial_stop,composite_score,triggered,entry_date,entry_price,exit_date,exit_price,exit_reason,r_multiple,trade_pnl_dollars,peak_unrealized_R,drawdown_to_exit_R,days_held,status,forward_bars_available,max_forward_close,max_close_pct_of_peak,days_t2_to_asof
RNG-2026-03-27,RNG,C_close_below_50d,2026-04-30,2026-03-27,38.1300,33.4900,33.1551,0.7667,true,2026-05-04,45.3300,2026-05-12,41.8700,open_at_data_tail,-0.2842,-10.66,0.2661,0.5503,6,open,8,47.7500,125.2,20
TROX-2021-12-20,TROX,A_minervini_trail_ma,2026-04-29,2021-12-20,25.7800,21.8800,21.6612,0.8333,false,,,,,untriggered,,,,,,untriggered,8,10.4800,40.7,1552
TROX-2021-12-20,TROX,B_fixed_R_multiple,2026-04-29,2021-12-20,25.7800,21.8800,21.6612,0.8333,false,,,,,untriggered,,,,,,untriggered,8,10.4800,40.7,1552
TROX-2021-12-20,TROX,C_close_below_50d,2026-04-29,2021-12-20,25.7800,21.8800,21.6612,0.8333,false,,,,,untriggered,,,,,,untriggered,8,10.4800,40.7,1552
TROX-2022-01-28,TROX,A_minervini_trail_ma,2026-04-29,2022-01-28,23.9500,16.0600,15.8994,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,43.8,1513
TROX-2022-01-28,TROX,B_fixed_R_multiple,2026-04-29,2022-01-28,23.9500,16.0600,15.8994,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,43.8,1513
TROX-2022-01-28,TROX,C_close_below_50d,2026-04-29,2022-01-28,23.9500,16.0600,15.8994,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,43.8,1513
TROX-2022-04-29,TROX,A_minervini_trail_ma,2026-04-29,2022-04-29,18.8100,16.5100,16.3449,0.9333,false,,,,,untriggered,,,,,,untriggered,8,10.4800,55.7,1448
TROX-2022-04-29,TROX,B_fixed_R_multiple,2026-04-29,2022-04-29,18.8100,16.5100,16.3449,0.9333,false,,,,,untriggered,,,,,,untriggered,8,10.4800,55.7,1448
TROX-2022-04-29,TROX,C_close_below_50d,2026-04-29,2022-04-29,18.8100,16.5100,16.3449,0.9333,false,,,,,untriggered,,,,,,untriggered,8,10.4800,55.7,1448
TROX-2022-05-12,TROX,A_minervini_trail_ma,2026-04-29,2022-05-12,19.8800,15.7100,15.5529,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,52.7,1406
TROX-2022-05-12,TROX,B_fixed_R_multiple,2026-04-29,2022-05-12,19.8800,15.7100,15.5529,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,52.7,1406
TROX-2022-05-12,TROX,C_close_below_50d,2026-04-29,2022-05-12,19.8800,15.7100,15.5529,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,52.7,1406
TROX-2022-06-23,TROX,A_minervini_trail_ma,2026-04-29,2022-06-23,17.1600,15.1000,14.9490,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,61.1,1385
TROX-2022-06-23,TROX,B_fixed_R_multiple,2026-04-29,2022-06-23,17.1600,15.1000,14.9490,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,61.1,1385
TROX-2022-06-23,TROX,C_close_below_50d,2026-04-29,2022-06-23,17.1600,15.1000,14.9490,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,61.1,1385
TROX-2022-07-14,TROX,A_minervini_trail_ma,2026-04-29,2022-07-14,16.7700,14.9000,14.7510,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,62.5,1359
TROX-2022-07-14,TROX,B_fixed_R_multiple,2026-04-29,2022-07-14,16.7700,14.9000,14.7510,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,62.5,1359
TROX-2022-07-14,TROX,C_close_below_50d,2026-04-29,2022-07-14,16.7700,14.9000,14.7510,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,62.5,1359
TROX-2022-11-21,TROX,A_minervini_trail_ma,2026-04-29,2022-11-21,14.7500,13.1700,13.0383,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,71.1,1226
TROX-2022-11-21,TROX,B_fixed_R_multiple,2026-04-29,2022-11-21,14.7500,13.1700,13.0383,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,71.1,1226
TROX-2022-11-21,TROX,C_close_below_50d,2026-04-29,2022-11-21,14.7500,13.1700,13.0383,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,71.1,1226
TROX-2023-02-24,TROX,A_minervini_trail_ma,2026-04-29,2023-02-24,16.7900,12.9300,12.8007,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,62.4,1141
TROX-2023-02-24,TROX,B_fixed_R_multiple,2026-04-29,2023-02-24,16.7900,12.9300,12.8007,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,62.4,1141
TROX-2023-02-24,TROX,C_close_below_50d,2026-04-29,2023-02-24,16.7900,12.9300,12.8007,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,62.4,1141
TROX-2023-03-15,TROX,A_minervini_trail_ma,2026-04-29,2023-03-15,14.3800,12.5300,12.4047,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,72.9,1099
TROX-2023-03-15,TROX,B_fixed_R_multiple,2026-04-29,2023-03-15,14.3800,12.5300,12.4047,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,72.9,1099
TROX-2023-03-15,TROX,C_close_below_50d,2026-04-29,2023-03-15,14.3800,12.5300,12.4047,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,72.9,1099
TROX-2023-05-16,TROX,A_minervini_trail_ma,2026-04-29,2023-05-16,12.1500,10.6400,10.5336,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,86.3,1064
TROX-2023-05-16,TROX,B_fixed_R_multiple,2026-04-29,2023-05-16,12.1500,10.6400,10.5336,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,86.3,1064
TROX-2023-05-16,TROX,C_close_below_50d,2026-04-29,2023-05-16,12.1500,10.6400,10.5336,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,86.3,1064
TROX-2024-09-10,TROX,A_minervini_trail_ma,2026-04-29,2024-09-10,14.7500,10.8800,10.7712,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,71.1,531
TROX-2024-09-10,TROX,B_fixed_R_multiple,2026-04-29,2024-09-10,14.7500,10.8800,10.7712,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,71.1,531
TROX-2024-09-10,TROX,C_close_below_50d,2026-04-29,2024-09-10,14.7500,10.8800,10.7712,0.7667,false,,,,,untriggered,,,,,,untriggered,8,10.4800,71.1,531
TROX-2025-05-07,TROX,A_minervini_trail_ma,2026-04-29,2025-05-07,5.7700,4.7400,4.6926,0.9333,true,2026-05-01,10.0500,2026-05-07,8.4200,close_below_50d,-0.3043,-11.41,0.0915,0.3957,4,closed,8,10.4800,181.6,341
TROX-2025-05-07,TROX,B_fixed_R_multiple,2026-04-29,2025-05-07,5.7700,4.7400,4.6926,0.9333,true,2026-05-01,10.0500,2026-05-11,9.3300,open_at_data_tail,-0.1344,-5.04,0.0915,0.2259,6,open,8,10.4800,181.6,341
TROX-2025-05-07,TROX,C_close_below_50d,2026-04-29,2025-05-07,5.7700,4.7400,4.6926,0.9333,true,2026-05-01,10.0500,2026-05-07,8.4200,close_below_50d,-0.3043,-11.41,0.0915,0.3957,4,closed,8,10.4800,181.6,341
TROX-2025-06-30,TROX,A_minervini_trail_ma,2026-04-29,2025-06-30,5.8500,3.1400,3.1086,0.7667,true,2026-05-01,10.0500,2026-05-07,8.4200,close_below_50d,-0.2348,-8.81,0.0706,0.3054,4,closed,8,10.4800,179.1,264
TROX-2025-06-30,TROX,B_fixed_R_multiple,2026-04-29,2025-06-30,5.8500,3.1400,3.1086,0.7667,true,2026-05-01,10.0500,2026-05-11,9.3300,open_at_data_tail,-0.1037,-3.89,0.0706,0.1743,6,open,8,10.4800,179.1,264
TROX-2025-06-30,TROX,C_close_below_50d,2026-04-29,2025-06-30,5.8500,3.1400,3.1086,0.7667,true,2026-05-01,10.0500,2026-05-07,8.4200,close_below_50d,-0.2348,-8.81,0.0706,0.3054,4,closed,8,10.4800,179.1,264
TROX-2026-02-20,TROX,A_minervini_trail_ma,2026-04-29,2026-02-20,7.4800,6.5400,6.4746,0.8344,true,2026-05-01,10.0500,2026-05-07,8.4200,close_below_50d,-0.4559,-17.10,0.1370,0.5929,4,closed,8,10.4800,140.1,54
TROX-2026-02-20,TROX,B_fixed_R_multiple,2026-04-29,2026-02-20,7.4800,6.5400,6.4746,0.8344,true,2026-05-01,10.0500,2026-05-11,9.3300,open_at_data_tail,-0.2014,-7.55,0.1370,0.3384,6,open,8,10.4800,140.1,54
TROX-2026-02-20,TROX,C_close_below_50d,2026-04-29,2026-02-20,7.4800,6.5400,6.4746,0.8344,true,2026-05-01,10.0500,2026-05-07,8.4200,close_below_50d,-0.4559,-17.10,0.1370,0.5929,4,closed,8,10.4800,140.1,54
TSHA-2022-02-23,TSHA,A_minervini_trail_ma,2026-05-13,2022-02-23,6.5800,5.7200,5.6628,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,95.7,1531
TSHA-2022-02-23,TSHA,B_fixed_R_multiple,2026-05-13,2022-02-23,6.5800,5.7200,5.6628,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,95.7,1531
TSHA-2022-02-23,TSHA,C_close_below_50d,2026-05-13,2022-02-23,6.5800,5.7200,5.6628,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,95.7,1531
TSHA-2022-03-28,TSHA,A_minervini_trail_ma,2026-05-13,2022-03-28,6.7700,3.6600,3.6234,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,93.1,1475
TSHA-2022-03-28,TSHA,B_fixed_R_multiple,2026-05-13,2022-03-28,6.7700,3.6600,3.6234,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,93.1,1475
TSHA-2022-03-28,TSHA,C_close_below_50d,2026-05-13,2022-03-28,6.7700,3.6600,3.6234,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,93.1,1475
TSHA-2022-07-29,TSHA,A_minervini_trail_ma,2026-05-13,2022-07-29,4.8800,3.9500,3.9105,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,129.1,1371
TSHA-2022-07-29,TSHA,B_fixed_R_multiple,2026-05-13,2022-07-29,4.8800,3.9500,3.9105,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,129.1,1371
TSHA-2022-07-29,TSHA,C_close_below_50d,2026-05-13,2022-07-29,4.8800,3.9500,3.9105,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,129.1,1371
TSHA-2022-09-07,TSHA,A_minervini_trail_ma,2026-05-13,2022-09-07,3.6800,1.7600,1.7424,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,171.2,1325
TSHA-2022-09-07,TSHA,B_fixed_R_multiple,2026-05-13,2022-09-07,3.6800,1.7600,1.7424,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,171.2,1325
TSHA-2022-09-07,TSHA,C_close_below_50d,2026-05-13,2022-09-07,3.6800,1.7600,1.7424,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,171.2,1325
TSHA-2022-12-07,TSHA,A_minervini_trail_ma,2026-05-13,2022-12-07,2.3700,1.9100,1.8909,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,265.8,1233
TSHA-2022-12-07,TSHA,B_fixed_R_multiple,2026-05-13,2022-12-07,2.3700,1.9100,1.8909,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,265.8,1233
TSHA-2022-12-07,TSHA,C_close_below_50d,2026-05-13,2022-12-07,2.3700,1.9100,1.8909,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,265.8,1233
TSHA-2023-04-10,TSHA,A_minervini_trail_ma,2026-05-13,2023-04-10,0.8700,0.6380,0.6316,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,724.1,1114
TSHA-2023-04-10,TSHA,B_fixed_R_multiple,2026-05-13,2023-04-10,0.8700,0.6380,0.6316,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,724.1,1114
TSHA-2023-04-10,TSHA,C_close_below_50d,2026-05-13,2023-04-10,0.8700,0.6380,0.6316,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,724.1,1114
TSHA-2023-12-20,TSHA,A_minervini_trail_ma,2026-05-13,2023-12-20,1.9200,1.4300,1.4157,0.8333,false,,,,,untriggered,,,,,,untriggered,1,6.3000,328.1,846
TSHA-2023-12-20,TSHA,B_fixed_R_multiple,2026-05-13,2023-12-20,1.9200,1.4300,1.4157,0.8333,false,,,,,untriggered,,,,,,untriggered,1,6.3000,328.1,846
TSHA-2023-12-20,TSHA,C_close_below_50d,2026-05-13,2023-12-20,1.9200,1.4300,1.4157,0.8333,false,,,,,untriggered,,,,,,untriggered,1,6.3000,328.1,846
TSHA-2024-04-04,TSHA,A_minervini_trail_ma,2026-05-13,2024-04-04,3.2200,2.2700,2.2473,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,195.7,754
TSHA-2024-04-04,TSHA,B_fixed_R_multiple,2026-05-13,2024-04-04,3.2200,2.2700,2.2473,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,195.7,754
TSHA-2024-04-04,TSHA,C_close_below_50d,2026-05-13,2024-04-04,3.2200,2.2700,2.2473,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,195.7,754
TSHA-2024-06-26,TSHA,A_minervini_trail_ma,2026-05-13,2024-06-26,2.4600,2.0200,1.9998,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,256.1,646
TSHA-2024-06-26,TSHA,B_fixed_R_multiple,2026-05-13,2024-06-26,2.4600,2.0200,1.9998,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,256.1,646
TSHA-2024-06-26,TSHA,C_close_below_50d,2026-05-13,2024-06-26,2.4600,2.0200,1.9998,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,256.1,646
TSHA-2024-08-05,TSHA,A_minervini_trail_ma,2026-05-13,2024-08-05,2.3100,2.0400,2.0196,0.8333,false,,,,,untriggered,,,,,,untriggered,1,6.3000,272.7,614
TSHA-2024-08-05,TSHA,B_fixed_R_multiple,2026-05-13,2024-08-05,2.3100,2.0400,2.0196,0.8333,false,,,,,untriggered,,,,,,untriggered,1,6.3000,272.7,614
TSHA-2024-08-05,TSHA,C_close_below_50d,2026-05-13,2024-08-05,2.3100,2.0400,2.0196,0.8333,false,,,,,untriggered,,,,,,untriggered,1,6.3000,272.7,614
TSHA-2025-05-28,TSHA,A_minervini_trail_ma,2026-05-13,2025-05-28,2.8800,2.3100,2.2869,0.9333,false,,,,,untriggered,,,,,,untriggered,1,6.3000,218.7,317
TSHA-2025-05-28,TSHA,B_fixed_R_multiple,2026-05-13,2025-05-28,2.8800,2.3100,2.2869,0.9333,false,,,,,untriggered,,,,,,untriggered,1,6.3000,218.7,317
TSHA-2025-05-28,TSHA,C_close_below_50d,2026-05-13,2025-05-28,2.8800,2.3100,2.2869,0.9333,false,,,,,untriggered,,,,,,untriggered,1,6.3000,218.7,317
TSHA-2026-01-16,TSHA,A_minervini_trail_ma,2026-05-13,2026-01-16,5.0900,4.4100,4.3659,0.8431,false,,,,,untriggered,,,,,,untriggered,1,6.3000,123.8,97
TSHA-2026-01-16,TSHA,B_fixed_R_multiple,2026-05-13,2026-01-16,5.0900,4.4100,4.3659,0.8431,false,,,,,untriggered,,,,,,untriggered,1,6.3000,123.8,97
TSHA-2026-01-16,TSHA,C_close_below_50d,2026-05-13,2026-01-16,5.0900,4.4100,4.3659,0.8431,false,,,,,untriggered,,,,,,untriggered,1,6.3000,123.8,97
TSHA-2026-02-05,TSHA,A_minervini_trail_ma,2026-05-13,2026-02-05,4.8900,4.1300,4.0887,0.7326,false,,,,,untriggered,,,,,,untriggered,1,6.3000,128.8,50
TSHA-2026-02-05,TSHA,B_fixed_R_multiple,2026-05-13,2026-02-05,4.8900,4.1300,4.0887,0.7326,false,,,,,untriggered,,,,,,untriggered,1,6.3000,128.8,50
TSHA-2026-02-05,TSHA,C_close_below_50d,2026-05-13,2026-02-05,4.8900,4.1300,4.0887,0.7326,false,,,,,untriggered,,,,,,untriggered,1,6.3000,128.8,50
TSHA-2026-03-24,TSHA,A_minervini_trail_ma,2026-05-13,2026-03-24,4.5800,4.0700,4.0293,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,137.6,47
TSHA-2026-03-24,TSHA,B_fixed_R_multiple,2026-05-13,2026-03-24,4.5800,4.0700,4.0293,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,137.6,47
TSHA-2026-03-24,TSHA,C_close_below_50d,2026-05-13,2026-03-24,4.5800,4.0700,4.0293,0.7667,false,,,,,untriggered,,,,,,untriggered,1,6.3000,137.6,47
UCTT-2021-07-16,UCTT,A_minervini_trail_ma,2026-05-12,2021-07-16,54.1300,39.7200,39.3228,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0236,-0.88,0.0745,0.0981,6,open,8,86.3800,159.6,1727
UCTT-2021-07-16,UCTT,B_fixed_R_multiple,2026-05-12,2021-07-16,54.1300,39.7200,39.3228,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0236,-0.88,0.0745,0.0981,6,open,8,86.3800,159.6,1727
UCTT-2021-07-16,UCTT,C_close_below_50d,2026-05-12,2021-07-16,54.1300,39.7200,39.3228,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0236,-0.88,0.0745,0.0981,6,open,8,86.3800,159.6,1727
UCTT-2021-08-19,UCTT,A_minervini_trail_ma,2026-05-12,2021-08-19,47.8400,41.1000,40.6890,0.8333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0243,-0.91,0.0768,0.1011,6,open,8,86.3800,180.6,1679
UCTT-2021-08-19,UCTT,B_fixed_R_multiple,2026-05-12,2021-08-19,47.8400,41.1000,40.6890,0.8333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0243,-0.91,0.0768,0.1011,6,open,8,86.3800,180.6,1679
UCTT-2021-08-19,UCTT,C_close_below_50d,2026-05-12,2021-08-19,47.8400,41.1000,40.6890,0.8333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0243,-0.91,0.0768,0.1011,6,open,8,86.3800,180.6,1679
UCTT-2021-12-20,UCTT,A_minervini_trail_ma,2026-05-12,2021-12-20,60.3400,45.2500,44.7975,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0268,-1.01,0.0846,0.1114,6,open,8,86.3800,143.2,1566
UCTT-2021-12-20,UCTT,B_fixed_R_multiple,2026-05-12,2021-12-20,60.3400,45.2500,44.7975,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0268,-1.01,0.0846,0.1114,6,open,8,86.3800,143.2,1566
UCTT-2021-12-20,UCTT,C_close_below_50d,2026-05-12,2021-12-20,60.3400,45.2500,44.7975,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0268,-1.01,0.0846,0.1114,6,open,8,86.3800,143.2,1566
UCTT-2022-05-11,UCTT,A_minervini_trail_ma,2026-05-12,2022-05-11,34.1400,27.9800,27.7002,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0188,-0.71,0.0594,0.0782,6,open,8,86.3800,253.0,1426
UCTT-2022-05-11,UCTT,B_fixed_R_multiple,2026-05-12,2022-05-11,34.1400,27.9800,27.7002,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0188,-0.71,0.0594,0.0782,6,open,8,86.3800,253.0,1426
UCTT-2022-05-11,UCTT,C_close_below_50d,2026-05-12,2022-05-11,34.1400,27.9800,27.7002,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0188,-0.71,0.0594,0.0782,6,open,8,86.3800,253.0,1426
UCTT-2022-06-16,UCTT,A_minervini_trail_ma,2026-05-12,2022-06-16,31.1500,26.9900,26.7201,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0185,-0.69,0.0584,0.0769,6,open,8,86.3800,277.3,1411
UCTT-2022-06-16,UCTT,B_fixed_R_multiple,2026-05-12,2022-06-16,31.1500,26.9900,26.7201,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0185,-0.69,0.0584,0.0769,6,open,8,86.3800,277.3,1411
UCTT-2022-06-16,UCTT,C_close_below_50d,2026-05-12,2022-06-16,31.1500,26.9900,26.7201,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0185,-0.69,0.0584,0.0769,6,open,8,86.3800,277.3,1411
UCTT-2022-09-26,UCTT,A_minervini_trail_ma,2026-05-12,2022-09-26,29.2800,24.8500,24.6015,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0179,-0.67,0.0564,0.0742,6,open,8,86.3800,295.0,1306
UCTT-2022-09-26,UCTT,B_fixed_R_multiple,2026-05-12,2022-09-26,29.2800,24.8500,24.6015,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0179,-0.67,0.0564,0.0742,6,open,8,86.3800,295.0,1306
UCTT-2022-09-26,UCTT,C_close_below_50d,2026-05-12,2022-09-26,29.2800,24.8500,24.6015,0.7667,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0179,-0.67,0.0564,0.0742,6,open,8,86.3800,295.0,1306
UCTT-2022-12-28,UCTT,A_minervini_trail_ma,2026-05-12,2022-12-28,35.7000,31.9600,31.6404,0.9333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0202,-0.76,0.0638,0.0840,6,open,8,86.3800,242.0,1217
UCTT-2022-12-28,UCTT,B_fixed_R_multiple,2026-05-12,2022-12-28,35.7000,31.9600,31.6404,0.9333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0202,-0.76,0.0638,0.0840,6,open,8,86.3800,242.0,1217
UCTT-2022-12-28,UCTT,C_close_below_50d,2026-05-12,2022-12-28,35.7000,31.9600,31.6404,0.9333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0202,-0.76,0.0638,0.0840,6,open,8,86.3800,242.0,1217
UCTT-2024-09-09,UCTT,A_minervini_trail_ma,2026-05-12,2024-09-09,40.9300,33.4500,33.1155,0.8333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0208,-0.78,0.0656,0.0864,6,open,8,86.3800,211.0,558
UCTT-2024-09-09,UCTT,B_fixed_R_multiple,2026-05-12,2024-09-09,40.9300,33.4500,33.1155,0.8333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0208,-0.78,0.0656,0.0864,6,open,8,86.3800,211.0,558
UCTT-2024-09-09,UCTT,C_close_below_50d,2026-05-12,2024-09-09,40.9300,33.4500,33.1155,0.8333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0208,-0.78,0.0656,0.0864,6,open,8,86.3800,211.0,558
UCTT-2024-10-31,UCTT,A_minervini_trail_ma,2026-05-12,2024-10-31,38.8400,33.9700,33.6303,0.8333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0210,-0.79,0.0663,0.0873,6,open,8,86.3800,222.4,543
UCTT-2024-10-31,UCTT,B_fixed_R_multiple,2026-05-12,2024-10-31,38.8400,33.9700,33.6303,0.8333,true,2026-05-14,85.0900,2026-05-22,84.0100,open_at_data_tail,-0.0210,-0.79,0.0663,0.0873,6,open,8,86.3800,222.4,543
